,CV_Mean_R2,CV_Std_R2,MAE,MSE,R2
STACKING_LINEAR_WITH_RIDGE,0.08114786280985027,0.39235143553156965,0.4915278456779977,0.38113101051323633,0.5769650078149308
STACKING_LINEAR_WITH_SVR,0.8202420578586839,0.14037461719433664,0.20263394236120716,0.10540573839884168,0.8830052803633861
STACKING_LINEAR_WITH_BAYESIAN,0.013653951204635705,0.2570659102889316,0.6188472546768863,0.5564237230626335,0.3823994929711616
STACKING_LINEAR_WITH_RF,0.7412885041819706,0.13641564010491827,0.38149867423036443,0.48108517246187854,0.4660212458212042
STACKING_LINEAR_WITH_GB,0.7403989469726854,0.22284116944290913,0.39785702235077947,0.6151375029735181,0.3172303444615462
STACKING_LINEAR_WITH_KNN,-0.18967007949280196,0.6152441993990585,0.4782841152104304,0.44086448191107597,0.5106640564125663
STACKING_LINEAR_WITH_RIDGE_SVR,0.8060861884495594,0.16578186312572904,0.23564471401532494,0.11561620315310045,0.8716722117901748
STACKING_LINEAR_WITH_RIDGE_BAYESIAN,0.0028232212334483365,0.40555794857766025,0.46319680892180926,0.34862421186012976,0.6130458118819118
STACKING_LINEAR_WITH_RIDGE_RF,0.6950775944132078,0.19141781953465106,0.41357979741768097,0.5438582520108196,0.3963464923009924
STACKING_LINEAR_WITH_RIDGE_GB,0.741492443078657,0.22392272287981663,0.39361934903042595,0.6072944117699952,0.32593575529001984
STACKING_LINEAR_WITH_RIDGE_KNN,0.043408320527490815,0.33674010587208303,0.4465410643288499,0.3449588970617359,0.6171141148389616
STACKING_LINEAR_WITH_SVR_BAYESIAN,0.7968507554068434,0.20202393957943895,0.23082739368615476,0.11603845100808481,0.8712035393045827
STACKING_LINEAR_WITH_SVR_RF,0.7940760634420061,0.183496536646778,0.18270386059870736,0.07379073488701164,0.9180962396257877
STACKING_LINEAR_WITH_SVR_GB,0.7493940991688145,0.18938315036845038,0.20487598449786906,0.12769074900473268,0.8582701131178442
STACKING_LINEAR_WITH_SVR_KNN,0.8797707257333997,0.10028027564038866,0.2658831549168096,0.12415320325260841,0.8621965992822447
STACKING_LINEAR_WITH_BAYESIAN_RF,0.6804221214292281,0.18008578432523156,0.40592536422881953,0.5351097460096526,0.4060568650225691
STACKING_LINEAR_WITH_BAYESIAN_GB,0.7264406962621415,0.2285138507805382,0.414076837933163,0.6502596163434062,0.2782466812457246
STACKING_LINEAR_WITH_BAYESIAN_KNN,-0.01807989983070355,0.4145305385889233,0.47008226525872154,0.40039360328386947,0.5555845623580897
STACKING_LINEAR_WITH_RF_GB,0.7561295657797535,0.24725022713177994,0.3856244167347953,0.552183385800526,0.38710604004042837
STACKING_LINEAR_WITH_RF_KNN,0.8248330568926617,0.13802973996221493,0.42849202782604756,0.5805840701515368,0.35558280275175524
STACKING_LINEAR_WITH_GB_KNN,0.6975074871183317,0.25769453052464775,0.408623692435632,0.6231564113204462,0.30832978602808925
STACKING_LINEAR_WITH_RIDGE_SVR_BAYESIAN,0.7633219391301015,0.17748086881641734,0.2229412150863545,0.1140541891186451,0.8734059636409334
STACKING_LINEAR_WITH_RIDGE_SVR_RF,0.742347728511637,0.26248164592081347,0.2247549048064076,0.09900623461533449,0.8901083865351949
STACKING_LINEAR_WITH_RIDGE_SVR_GB,0.7298046371206975,0.2310683482172373,0.23554397601274354,0.11309805273059927,0.8744672237805903
STACKING_LINEAR_WITH_RIDGE_SVR_KNN,0.8290678601085351,0.1757421214769428,0.2626460802561733,0.12387280461905517,0.8625078267354875
STACKING_LINEAR_WITH_RIDGE_BAYESIAN_RF,0.5518768539212767,0.27470476128333066,0.4018994924508875,0.528374831917793,0.41353225865789756
STACKING_LINEAR_WITH_RIDGE_BAYESIAN_GB,0.6762065544885643,0.32116639343282843,0.37173349242831777,0.5850824523069309,0.3505898396827307
STACKING_LINEAR_WITH_RIDGE_BAYESIAN_KNN,0.042742408843336,0.38250188366998333,0.39722181980351906,0.31263518025795606,0.6529917078667913
STACKING_LINEAR_WITH_RIDGE_RF_GB,0.7262311425543941,0.2717524150999991,0.4049497423326597,0.5819185271654056,0.35410162699627656
STACKING_LINEAR_WITH_RIDGE_RF_KNN,0.7714936087772429,0.1654451266747576,0.4292156536580507,0.5839276800526785,0.351871574986545
STACKING_LINEAR_WITH_RIDGE_GB_KNN,0.6544421825619224,0.3152967383333654,0.4049967740739863,0.6066724059905279,0.32662614836431136
STACKING_LINEAR_WITH_SVR_BAYESIAN_RF,0.7288392186754551,0.2824402073586851,0.21390940733519034,0.08999492570607798,0.9001104563979204
STACKING_LINEAR_WITH_SVR_BAYESIAN_GB,0.7140462639988585,0.2719624914590788,0.23095430518065785,0.11744598907802915,0.8696412474941702
STACKING_LINEAR_WITH_SVR_BAYESIAN_KNN,0.8427779295428117,0.186711046801492,0.2550032209767263,0.12179178378061678,0.8648176483187281
STACKING_LINEAR_WITH_SVR_RF_GB,0.7450775323184484,0.2012176120109445,0.18131874620675476,0.09196690202140972,0.8979216683902951
STACKING_LINEAR_WITH_SVR_RF_KNN,0.8373984960169073,0.15412825877043365,0.27498903921477713,0.15323576495635327,0.8299165146822061
STACKING_LINEAR_WITH_SVR_GB_KNN,0.7974832805287126,0.17083797602475448,0.27247519136680826,0.11156263730863739,0.8761714525972268
STACKING_LINEAR_WITH_BAYESIAN_RF_GB,0.7472280592128322,0.2257393278889889,0.40739237362668124,0.595457713580007,0.3390738558070986
STACKING_LINEAR_WITH_BAYESIAN_RF_KNN,0.7797976287770403,0.1550917784984614,0.4278935583898944,0.5854604932847285,0.3501702344612273
STACKING_LINEAR_WITH_BAYESIAN_GB_KNN,0.6979588703351128,0.22578018670420866,0.41184972842490897,0.6494917607955852,0.279098959745011
STACKING_LINEAR_WITH_RF_GB_KNN,0.7487697788464958,0.26224790364484046,0.4235265470290578,0.5801188672900572,0.3560991529920715
STACKING_LINEAR_WITH_RIDGE_SVR_BAYESIAN_RF,0.6398764318554008,0.2835768487497426,0.1980734647900136,0.07802714224065675,0.9133940545442624
STACKING_LINEAR_WITH_RIDGE_SVR_BAYESIAN_GB,0.45754807289473154,0.5790135095854668,0.22306990278684946,0.12153094240852037,0.8651071682600673
STACKING_LINEAR_WITH_RIDGE_SVR_BAYESIAN_KNN,0.8119550327442472,0.18067157978777512,0.24949194921672616,0.11913498612231305,0.8677665513090786
STACKING_LINEAR_WITH_RIDGE_SVR_RF_GB,0.6832841890496433,0.2814830120696223,0.224096850035466,0.10049182288760233,0.8884594631838707
STACKING_LINEAR_WITH_RIDGE_SVR_RF_KNN,0.782924611478127,0.2343201607568734,0.2742243425700649,0.15355127977856636,0.829566310141858
STACKING_LINEAR_WITH_RIDGE_SVR_GB_KNN,0.6748879812431307,0.3219596517076628,0.26795969776645795,0.11086979062448632,0.8769404752784844
STACKING_LINEAR_WITH_RIDGE_BAYESIAN_RF_GB,0.6709416328741167,0.3357321216802344,0.3820460009004325,0.569972950384577,0.36736057691304935
STACKING_LINEAR_WITH_RIDGE_BAYESIAN_RF_KNN,0.6914222607728393,0.27491283381613785,0.42312674197453953,0.5752823697529135,0.3614674060110886
STACKING_LINEAR_WITH_RIDGE_BAYESIAN_GB_KNN,0.661492022343391,0.33941854846984787,0.37695677455378923,0.584292079652085,0.35146711096384686
STACKING_LINEAR_WITH_RIDGE_RF_GB_KNN,0.6722357833567323,0.37362780342696006,0.4241907445905353,0.5832086923236125,0.35266961282643894
STACKING_LINEAR_WITH_SVR_BAYESIAN_RF_GB,0.707649368752126,0.2982196524764511,0.21296060743979503,0.09482046924858584,0.8947543617257903
STACKING_LINEAR_WITH_SVR_BAYESIAN_RF_KNN,0.7900774027975455,0.23773439332202367,0.2613968676142041,0.13663524056291335,0.8483422069332516
STACKING_LINEAR_WITH_SVR_BAYESIAN_GB_KNN,0.7345771661146528,0.2776487964160736,0.25977091142901204,0.10801645296095848,0.8801075271396447
STACKING_LINEAR_WITH_SVR_RF_GB_KNN,0.7859865363520786,0.17872254682732913,0.2989240880711782,0.14975573488732233,0.8337791615213437
STACKING_LINEAR_WITH_BAYESIAN_RF_GB_KNN,0.7448154883647647,0.22690904211429688,0.4217290517791816,0.589587099537821,0.34558992271572797
STACKING_LINEAR_WITH_RIDGE_SVR_BAYESIAN_RF_GB,0.4048846487541494,0.6800229462571498,0.19237352740755861,0.08707070184526391,0.9033561881384079
STACKING_LINEAR_WITH_RIDGE_SVR_BAYESIAN_RF_KNN,0.7091590848232814,0.2830263727411735,0.25049548843676717,0.12121392614004146,0.8654590393252894
STACKING_LINEAR_WITH_RIDGE_SVR_BAYESIAN_GB_KNN,0.4819155137288361,0.6220220300650213,0.2539155966583571,0.10651244710595953,0.8817768930205763
STACKING_LINEAR_WITH_RIDGE_SVR_RF_GB_KNN,0.6435208336133834,0.3491841429895806,0.3000607292825934,0.15063824772098922,0.8327996195806584
STACKING_LINEAR_WITH_RIDGE_BAYESIAN_RF_GB_KNN,0.6863168224346836,0.3628004802227479,0.4066718629591724,0.5678763642809285,0.3696876751063397
STACKING_LINEAR_WITH_SVR_BAYESIAN_RF_GB_KNN,0.7305998701502674,0.28136912607114184,0.28303495471448376,0.13473321330314558,0.8504533552386286
STACKING_LINEAR_WITH_RIDGE_SVR_BAYESIAN_RF_GB_KNN,0.4334411975423528,0.7064681692515405,0.2720034799953581,0.12509647648066402,0.8611496165606826
STACKING_RIDGE_WITH_RIDGE,0.18457393799612137,0.23550977728730937,0.6268716198094968,0.5814485814053261,0.35462324159980874
STACKING_RIDGE_WITH_SVR,0.6629735266880534,0.07160489262984447,0.39022387888941906,0.2673171548900167,0.7032922868764944
STACKING_RIDGE_WITH_BAYESIAN,0.08470706075326302,0.14927743104205451,0.6737189244459629,0.6578198388716923,0.26985523948436263
STACKING_RIDGE_WITH_RF,0.5372267137298994,0.09285163193014938,0.5284975890990045,0.5317697067340575,0.40976412958481623
STACKING_RIDGE_WITH_GB,0.6754921637303635,0.09736907273273024,0.5210494125807272,0.6144798333088242,0.3179603225367741
STACKING_RIDGE_WITH_KNN,-0.14190274368086467,0.18866767073627314,0.6833161778594375,0.6882566615182859,0.23607199782921273
STACKING_RIDGE_WITH_RIDGE_SVR,0.6287951712926588,0.10266160913381636,0.35688490329932215,0.2361513388565191,0.7378846721154123
STACKING_RIDGE_WITH_RIDGE_BAYESIAN,0.14137930643876545,0.14263607474264342,0.6055392144872395,0.5415935005777403,0.3988602449959088
STACKING_RIDGE_WITH_RIDGE_RF,0.5475471087527751,0.15787934817363838,0.47445637396810714,0.4530743798811084,0.4971117241439913
STACKING_RIDGE_WITH_RIDGE_GB,0.6790658266333202,0.1434846054802763,0.4719116646856636,0.535469651061735,0.4056573897064828
STACKING_RIDGE_WITH_RIDGE_KNN,0.15316577735019304,0.2152415337662331,0.5716651352128953,0.502964233329303,0.44173666102553555
STACKING_RIDGE_WITH_SVR_BAYESIAN,0.5876486141631212,0.11166138277082621,0.3741168020832178,0.2490909615111948,0.7235223845617775
STACKING_RIDGE_WITH_SVR_RF,0.754332020986163,0.07675769597560872,0.36231731040394505,0.29088807692428104,0.6771298268732204
STACKING_RIDGE_WITH_SVR_GB,0.8044676388741132,0.08016259260818906,0.3805585897178922,0.3596309691213343,0.6008289013090711
STACKING_RIDGE_WITH_SVR_KNN,0.6317115104154574,0.0776912026227678,0.37299110609907277,0.24929425605923536,0.7232967385105004
STACKING_RIDGE_WITH_BAYESIAN_RF,0.516947176663872,0.10018265524209281,0.4969111431708856,0.47957394085296773,0.46769863190166117
STACKING_RIDGE_WITH_BAYESIAN_GB,0.655639445674342,0.0959067712682503,0.49598084200319764,0.5686929563432295,0.368781301688368
STACKING_RIDGE_WITH_BAYESIAN_KNN,0.06594197640694263,0.1364112846968029,0.6090487844612108,0.5577950999142285,0.38087733817479374
STACKING_RIDGE_WITH_RF_GB,0.751306891619206,0.10041721916455189,0.45858208418821494,0.5484307694865849,0.3912712430001768
STACKING_RIDGE_WITH_RF_KNN,0.5085586943138122,0.10914014940322714,0.5072475948814986,0.5046207693026532,0.43989799488919357
STACKING_RIDGE_WITH_GB_KNN,0.6669908129049201,0.0936786775914543,0.49414271640968327,0.5825458711479108,0.3534053088027529
STACKING_RIDGE_WITH_RIDGE_SVR_BAYESIAN,0.5705991162256561,0.1694747649029722,0.35572189226162254,0.23427598193769647,0.7399662177719308
STACKING_RIDGE_WITH_RIDGE_SVR_RF,0.7128853514593262,0.11311646092951828,0.34599720228017106,0.27365994796181875,0.6962521265548558
STACKING_RIDGE_WITH_RIDGE_SVR_GB,0.7721562858442349,0.10542533226199365,0.3632784470147329,0.3408792553746026,0.6216422984336533
STACKING_RIDGE_WITH_RIDGE_SVR_KNN,0.612020261503325,0.11777807846194073,0.3494918567408557,0.22941850206941247,0.7453577600538132
STACKING_RIDGE_WITH_RIDGE_BAYESIAN_RF,0.5038110878323797,0.1525786665404386,0.4697904459441159,0.44494183662475323,0.5061384112358238
STACKING_RIDGE_WITH_RIDGE_BAYESIAN_GB,0.6448860017147112,0.12959759120833078,0.46997868333400983,0.5310542642472531,0.410558232395833
STACKING_RIDGE_WITH_RIDGE_BAYESIAN_KNN,0.1240678952110372,0.18584487239135014,0.5626137670942838,0.48444688438218164,0.4622899257850338
STACKING_RIDGE_WITH_RIDGE_RF_GB,0.7310397098911547,0.14065764164831376,0.4340314887930093,0.5089766338680791,0.43506321870576836
STACKING_RIDGE_WITH_RIDGE_RF_KNN,0.5301402976078884,0.1604489916877121,0.4665229826899469,0.4445644874729118,0.5065572485675994
STACKING_RIDGE_WITH_RIDGE_GB_KNN,0.669831449255059,0.14232964957084052,0.4591073415648266,0.524180258122264,0.4181880107322874
STACKING_RIDGE_WITH_SVR_BAYESIAN_RF,0.6925526378002709,0.12363079557741762,0.357461300207367,0.2846011580716699,0.6841079698065418
STACKING_RIDGE_WITH_SVR_BAYESIAN_GB,0.7549258031502136,0.09584793814285802,0.37648256244172884,0.35408837397825316,0.6069808848222491
STACKING_RIDGE_WITH_SVR_BAYESIAN_KNN,0.5730569352642013,0.13908935353809027,0.36410215462376994,0.23945710716388469,0.7342154464908983
STACKING_RIDGE_WITH_SVR_RF_GB,0.8173616785468522,0.08792630063535058,0.36460433725351293,0.37105235935624037,0.5881517703606873
STACKING_RIDGE_WITH_SVR_RF_KNN,0.7395133046181618,0.08090740992003384,0.3598112539536839,0.289039963682206,0.6791811335088719
STACKING_RIDGE_WITH_SVR_GB_KNN,0.7960881299410325,0.07574690183728502,0.3738806301040747,0.3555117958273548,0.6054009628683785
STACKING_RIDGE_WITH_BAYESIAN_RF_GB,0.7194170576763779,0.11118931979395345,0.4502277006009684,0.5326192341320508,0.4088211997096346
STACKING_RIDGE_WITH_BAYESIAN_RF_KNN,0.5031993448533052,0.12225662614236825,0.4867306108747299,0.46842010753418933,0.4800787890147994
STACKING_RIDGE_WITH_BAYESIAN_GB_KNN,0.6485945891703968,0.10550996361475777,0.48002590810689366,0.5533129563835624,0.3858522772407972
STACKING_RIDGE_WITH_RF_GB_KNN,0.7452444187307437,0.0975262329430587,0.4509728396511914,0.5414233340299787,0.399049120742612
STACKING_RIDGE_WITH_RIDGE_SVR_BAYESIAN_RF,0.6717152388367543,0.15801507559936168,0.34647323026311716,0.27440136289919215,0.6954291957158897
STACKING_RIDGE_WITH_RIDGE_SVR_BAYESIAN_GB,0.7388731030130674,0.12420044993783012,0.36438165550173207,0.34274586295680765,0.6195704640717961
STACKING_RIDGE_WITH_RIDGE_SVR_BAYESIAN_KNN,0.5618007006142074,0.18482423438895562,0.34891692822641374,0.2285381768978548,0.746334873806821
STACKING_RIDGE_WITH_RIDGE_SVR_RF_GB,0.7875092013225878,0.11133700387619208,0.3549692982825248,0.35910071191242643,0.6014174583879726
STACKING_RIDGE_WITH_RIDGE_SVR_RF_KNN,0.7095230704385551,0.11147978786592785,0.34696024487018484,0.27426377186121476,0.6955819143928537
STACKING_RIDGE_WITH_RIDGE_SVR_GB_KNN,0.7704794556903176,0.10005831775856755,0.3610559885078621,0.33983577655921055,0.6228005039859127
STACKING_RIDGE_WITH_RIDGE_BAYESIAN_RF_GB,0.7032474062224938,0.138077427345292,0.43463709321279187,0.5102942409933178,0.43360074542347704
STACKING_RIDGE_WITH_RIDGE_BAYESIAN_RF_KNN,0.495535831837301,0.16521063764810143,0.4637711958743884,0.4388815241548943,0.512865033230905
STACKING_RIDGE_WITH_RIDGE_BAYESIAN_GB_KNN,0.6404765340557528,0.1361530481738854,0.4582650452741348,0.5219850093973283,0.4206246191466668
STACKING_RIDGE_WITH_RIDGE_RF_GB_KNN,0.7306664536796192,0.13266846585111736,0.43190548414108215,0.5074741673575442,0.4367308759968572
STACKING_RIDGE_WITH_SVR_BAYESIAN_RF_GB,0.776073954719561,0.10459324626463141,0.3650174294872066,0.37169510417715484,0.5874383580620491
STACKING_RIDGE_WITH_SVR_BAYESIAN_RF_KNN,0.6896962541595848,0.12922608491143397,0.35668874774291925,0.28411044036177446,0.684652640160946
STACKING_RIDGE_WITH_SVR_BAYESIAN_GB_KNN,0.7537764090512262,0.09905771505215165,0.37176723803362394,0.3518383524982668,0.6094782880587911
STACKING_RIDGE_WITH_SVR_RF_GB_KNN,0.8162821647387943,0.07961873731363639,0.365142780188175,0.371340946526238,0.5878314540709153
STACKING_RIDGE_WITH_BAYESIAN_RF_GB_KNN,0.7200510289616477,0.10935533224747636,0.44574646594019246,0.5294737790705127,0.41231248622443284
STACKING_RIDGE_WITH_RIDGE_SVR_BAYESIAN_RF_GB,0.760550891040818,0.1253964397429686,0.35684948787365556,0.3627819684797292,0.5973314609219487
STACKING_RIDGE_WITH_RIDGE_SVR_BAYESIAN_RF_KNN,0.6727583290580956,0.1572025373689838,0.34719238261606095,0.2748214543658278,0.6949629167057774
STACKING_RIDGE_WITH_RIDGE_SVR_BAYESIAN_GB_KNN,0.7403934032292407,0.12232606416649913,0.3617271263489583,0.34166549726729695,0.6207696120771071
STACKING_RIDGE_WITH_RIDGE_SVR_RF_GB_KNN,0.792313519672974,0.09986342164636987,0.3572425093850991,0.359979989028792,0.6004415079200498
STACKING_RIDGE_WITH_RIDGE_BAYESIAN_RF_GB_KNN,0.7064262892129374,0.13150903863453048,0.4323911184346919,0.5089309563403932,0.4351139183130809
STACKING_RIDGE_WITH_SVR_BAYESIAN_RF_GB_KNN,0.7809201569895562,0.09841714108189019,0.3653821735616289,0.371833658093366,0.5872845706418581
STACKING_RIDGE_WITH_RIDGE_SVR_BAYESIAN_RF_GB_KNN,0.7674861869250451,0.11561743244512257,0.35823819327114353,0.3632163823648344,0.5968492847950493
