,CV_Mean_R2,CV_Std_R2,MAE,MSE,R2
STACKING_LASSO_WITH_RIDGE,0.15326484986971642,0.17692463957758892,0.5803177211047116,0.504791118324055,0.43970891660653066
STACKING_LASSO_WITH_SVR,0.8239395690118705,0.0860159945912397,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_BAYESIAN,0.04828242003181149,0.11250781623407334,0.6710918756017473,0.6526914872452623,0.2755474348984478
STACKING_LASSO_WITH_RF,0.7242717064425817,0.10677567387928356,0.4217905801815217,0.47695507811305354,0.4706054291659969
STACKING_LASSO_WITH_GB,0.7748707452344168,0.12789032108208542,0.455767969410585,0.6025548731918366,0.33119638906178306
STACKING_LASSO_WITH_KNN,-0.2401859096382754,0.2675849504955686,0.6501883621782542,0.6277267293209534,0.3032569780269133
STACKING_LASSO_WITH_RIDGE_SVR,0.8239395690118707,0.0860159945912397,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_RIDGE_BAYESIAN,0.12291000285231676,0.18746011751681652,0.5803177211047116,0.504791118324055,0.43970891660653066
STACKING_LASSO_WITH_RIDGE_RF,0.7024570796221798,0.15264640704259647,0.4217905801815217,0.47695507811305354,0.4706054291659969
STACKING_LASSO_WITH_RIDGE_GB,0.778554042646028,0.13009498256280708,0.455767969410585,0.6025548731918366,0.33119638906178306
STACKING_LASSO_WITH_RIDGE_KNN,0.15326484986971642,0.17692463957758892,0.5803177211047116,0.504791118324055,0.43970891660653066
STACKING_LASSO_WITH_SVR_BAYESIAN,0.7988399990419912,0.12191609863194199,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_SVR_RF,0.8239395690118705,0.0860159945912397,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_SVR_GB,0.8351236137577434,0.08166957277260466,0.3304685303311993,0.29774380216675667,0.6695203393364593
STACKING_LASSO_WITH_SVR_KNN,0.8239395690118705,0.0860159945912397,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_BAYESIAN_RF,0.7030133789850744,0.11941702197351543,0.4217905801815217,0.47695507811305354,0.4706054291659969
STACKING_LASSO_WITH_BAYESIAN_GB,0.7724366138112463,0.12295151474040518,0.455767969410585,0.6025548731918366,0.33119638906178306
STACKING_LASSO_WITH_BAYESIAN_KNN,0.07849205244078616,0.11823359248801447,0.6710918756017473,0.6526914872452623,0.2755474348984478
STACKING_LASSO_WITH_RF_GB,0.7766008963842432,0.12887817925708345,0.45576796941058517,0.6025548731918368,0.33119638906178295
STACKING_LASSO_WITH_RF_KNN,0.7242717064425817,0.10677567387928356,0.4217905801815217,0.47695507811305354,0.4706054291659969
STACKING_LASSO_WITH_GB_KNN,0.7748707452344168,0.12789032108208542,0.455767969410585,0.6025548731918366,0.33119638906178306
STACKING_LASSO_WITH_RIDGE_SVR_BAYESIAN,0.7988387246454133,0.12191817778171049,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_RIDGE_SVR_RF,0.8239395690118707,0.0860159945912397,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_RIDGE_SVR_GB,0.835123383650556,0.08166877010411397,0.33046796896897424,0.2977427198031992,0.669521540701991
STACKING_LASSO_WITH_RIDGE_SVR_KNN,0.8239395690118707,0.0860159945912397,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_RIDGE_BAYESIAN_RF,0.6858929659056366,0.15106680793493335,0.4217905801815217,0.47695507811305354,0.4706054291659969
STACKING_LASSO_WITH_RIDGE_BAYESIAN_GB,0.7724343359335869,0.12294897822715573,0.455767969410585,0.6025548731918366,0.33119638906178306
STACKING_LASSO_WITH_RIDGE_BAYESIAN_KNN,0.12291000285231676,0.18746011751681652,0.5803177211047116,0.504791118324055,0.43970891660653066
STACKING_LASSO_WITH_RIDGE_RF_GB,0.7785507106117853,0.13009281652843094,0.45576796941058517,0.6025548731918368,0.33119638906178295
STACKING_LASSO_WITH_RIDGE_RF_KNN,0.7024570796221798,0.15264640704259647,0.4217905801815217,0.47695507811305354,0.4706054291659969
STACKING_LASSO_WITH_RIDGE_GB_KNN,0.778554042646028,0.13009498256280708,0.455767969410585,0.6025548731918366,0.33119638906178306
STACKING_LASSO_WITH_SVR_BAYESIAN_RF,0.7988399990419912,0.12191609863194199,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_SVR_BAYESIAN_GB,0.8198189546001163,0.07949819044412872,0.33046853033119944,0.2977438021667569,0.669520339336459
STACKING_LASSO_WITH_SVR_BAYESIAN_KNN,0.7988399990419912,0.12191609863194199,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_SVR_RF_GB,0.8351236137577434,0.08166957277260464,0.33046853033119944,0.2977438021667569,0.669520339336459
STACKING_LASSO_WITH_SVR_RF_KNN,0.8239395690118705,0.0860159945912397,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_SVR_GB_KNN,0.8351236137577434,0.08166957277260466,0.3304685303311993,0.29774380216675667,0.6695203393364593
STACKING_LASSO_WITH_BAYESIAN_RF_GB,0.7724494139690108,0.12296587308113614,0.455767969410585,0.6025548731918366,0.33119638906178306
STACKING_LASSO_WITH_BAYESIAN_RF_KNN,0.7030133789850744,0.11941702197351543,0.4217905801815217,0.47695507811305354,0.4706054291659969
STACKING_LASSO_WITH_BAYESIAN_GB_KNN,0.7724366138112463,0.12295151474040518,0.455767969410585,0.6025548731918366,0.33119638906178306
STACKING_LASSO_WITH_RF_GB_KNN,0.7766008963842432,0.12887817925708345,0.45576796941058517,0.6025548731918368,0.33119638906178295
STACKING_LASSO_WITH_RIDGE_SVR_BAYESIAN_RF,0.7988387246454133,0.12191817778171049,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_RIDGE_SVR_BAYESIAN_GB,0.8198202282020052,0.07949737476788665,0.3304654306350438,0.2977378256684787,0.669526972929194
STACKING_LASSO_WITH_RIDGE_SVR_BAYESIAN_KNN,0.7988387246454133,0.12191817778171049,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_RIDGE_SVR_RF_GB,0.835123383650556,0.08166877010411397,0.33046796896897424,0.2977427198031991,0.669521540701991
STACKING_LASSO_WITH_RIDGE_SVR_RF_KNN,0.8239395690118707,0.0860159945912397,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_RIDGE_SVR_GB_KNN,0.835123383650556,0.08166877010411397,0.33046796896897424,0.2977427198031991,0.669521540701991
STACKING_LASSO_WITH_RIDGE_BAYESIAN_RF_GB,0.7724489291973539,0.12296516910234696,0.45576796941058517,0.6025548731918368,0.33119638906178295
STACKING_LASSO_WITH_RIDGE_BAYESIAN_RF_KNN,0.6858929659056366,0.15106680793493338,0.4217905801815217,0.47695507811305354,0.4706054291659969
STACKING_LASSO_WITH_RIDGE_BAYESIAN_GB_KNN,0.7724343359335869,0.1229489782271557,0.455767969410585,0.6025548731918366,0.33119638906178306
STACKING_LASSO_WITH_RIDGE_RF_GB_KNN,0.7785507106117853,0.13009281652843097,0.45576796941058517,0.6025548731918368,0.33119638906178295
STACKING_LASSO_WITH_SVR_BAYESIAN_RF_GB,0.8198189546001163,0.07949819044412874,0.3304685303311994,0.29774380216675683,0.6695203393364592
STACKING_LASSO_WITH_SVR_BAYESIAN_RF_KNN,0.7988399990419912,0.12191609863194204,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_SVR_BAYESIAN_GB_KNN,0.8198189546001163,0.07949819044412874,0.3304685303311994,0.29774380216675683,0.6695203393364592
STACKING_LASSO_WITH_SVR_RF_GB_KNN,0.8351236137577434,0.08166957277260467,0.3304685303311994,0.29774380216675683,0.6695203393364592
STACKING_LASSO_WITH_BAYESIAN_RF_GB_KNN,0.7724494139690108,0.12296587308113614,0.455767969410585,0.6025548731918366,0.33119638906178306
STACKING_LASSO_WITH_RIDGE_SVR_BAYESIAN_RF_GB,0.8198202103397568,0.07949738609246437,0.3304659429190042,0.29773881339356834,0.6695258766072889
STACKING_LASSO_WITH_RIDGE_SVR_BAYESIAN_RF_KNN,0.7988387246454133,0.12191817778171049,0.2525370011883134,0.14945237549784215,0.834115874182917
STACKING_LASSO_WITH_RIDGE_SVR_BAYESIAN_GB_KNN,0.8198202282020052,0.07949737476788665,0.3304654306350438,0.2977378256684787,0.669526972929194
STACKING_LASSO_WITH_RIDGE_SVR_RF_GB_KNN,0.835123383650556,0.08166877010411397,0.33046796896897424,0.2977427198031991,0.669521540701991
STACKING_LASSO_WITH_RIDGE_BAYESIAN_RF_GB_KNN,0.7724489291973539,0.12296516910234696,0.45576796941058517,0.6025548731918368,0.33119638906178295
STACKING_LASSO_WITH_SVR_BAYESIAN_RF_GB_KNN,0.8198189546001163,0.07949819044412874,0.3304685303311994,0.29774380216675683,0.6695203393364592
STACKING_LASSO_WITH_RIDGE_SVR_BAYESIAN_RF_GB_KNN,0.8198202103397566,0.07949738609246436,0.3304659429190042,0.2977388133935683,0.6695258766072889
STACKING_ELASTICNET_WITH_RIDGE,0.16364324011527143,0.1927169537793377,0.5655936445552094,0.48223856613484295,0.46474104066872457
STACKING_ELASTICNET_WITH_SVR,0.8248441937675605,0.08514353516096612,0.2531666245838654,0.14999886861522668,0.8335092961158879
STACKING_ELASTICNET_WITH_BAYESIAN,0.04793738843401481,0.13105057033803152,0.6552228675059302,0.6222987774164134,0.30928171369044766
STACKING_ELASTICNET_WITH_RF,0.7277016870210413,0.10681899993247225,0.4224547845179869,0.4770932739535214,0.47045203919068734
STACKING_ELASTICNET_WITH_GB,0.7791483151006113,0.1303253332450385,0.45163633504393935,0.602702234495912,0.33103282591315875
STACKING_ELASTICNET_WITH_KNN,-0.17757260201039707,0.277957048504038,0.6149807734537932,0.5723736675467119,0.36469590954695197
STACKING_ELASTICNET_WITH_RIDGE_SVR,0.7924822670892742,0.1251938486796362,0.2531666245838654,0.14999886861522668,0.8335092961158879
STACKING_ELASTICNET_WITH_RIDGE_BAYESIAN,0.12290624023554719,0.2423900622063079,0.5655936445552094,0.48223856613484295,0.46474104066872457
STACKING_ELASTICNET_WITH_RIDGE_RF,0.681087733609604,0.1761442548068769,0.4224547845179869,0.4770932739535214,0.47045203919068734
STACKING_ELASTICNET_WITH_RIDGE_GB,0.774098855359659,0.1514348624725095,0.4489430912026466,0.5975985366983924,0.3366976568986545
STACKING_ELASTICNET_WITH_RIDGE_KNN,0.16137564483950675,0.19335286298773668,0.5560958816130447,0.4701204435526553,0.47819150717616044
STACKING_ELASTICNET_WITH_SVR_BAYESIAN,0.7729322666742441,0.17056668386927826,0.2531666245838654,0.14999886861522668,0.8335092961158879
STACKING_ELASTICNET_WITH_SVR_RF,0.8280930985000646,0.08243452920375212,0.2714453978255373,0.20882590331348044,0.7682144408630055
STACKING_ELASTICNET_WITH_SVR_GB,0.8454087053519774,0.08993713983109564,0.31676151515552115,0.3034466502158114,0.6631904836875688
STACKING_ELASTICNET_WITH_SVR_KNN,0.8248441937675605,0.08514353516096612,0.2531666245838654,0.14999886861522668,0.8335092961158879
STACKING_ELASTICNET_WITH_BAYESIAN_RF,0.6873311707801778,0.13565117555221812,0.4224547845179869,0.4770932739535214,0.47045203919068734
STACKING_ELASTICNET_WITH_BAYESIAN_GB,0.7660120196658149,0.12120125729483572,0.45163633504393946,0.6027022344959116,0.3310328259131592
STACKING_ELASTICNET_WITH_BAYESIAN_KNN,0.0566415024482795,0.18250336964958877,0.5916486258469543,0.531142384743813,0.4104604233681095
STACKING_ELASTICNET_WITH_RF_GB,0.7977912403275591,0.1370895351885187,0.4205504277687522,0.5551569354298758,0.38380555934083893
STACKING_ELASTICNET_WITH_RF_KNN,0.7277016870210413,0.10681899993247225,0.4224547845179869,0.4770932739535214,0.47045203919068734
STACKING_ELASTICNET_WITH_GB_KNN,0.7791483151006113,0.1303253332450385,0.45163633504393935,0.602702234495912,0.33103282591315875
STACKING_ELASTICNET_WITH_RIDGE_SVR_BAYESIAN,0.7663161794737259,0.17495243333196475,0.2531666245838654,0.14999886861522668,0.8335092961158879
STACKING_ELASTICNET_WITH_RIDGE_SVR_RF,0.806554582960078,0.10724912769357371,0.27144396967771084,0.2088239852961539,0.7682165697594279
STACKING_ELASTICNET_WITH_RIDGE_SVR_GB,0.8388764453848806,0.08884604780717201,0.3167595210446741,0.30344310924225854,0.6631944139784085
STACKING_ELASTICNET_WITH_RIDGE_SVR_KNN,0.7924829133525106,0.12519316192286228,0.2531666245838654,0.14999886861522668,0.8335092961158879
STACKING_ELASTICNET_WITH_RIDGE_BAYESIAN_RF,0.655857039618391,0.17799071563726598,0.4224547845179869,0.4770932739535214,0.47045203919068734
STACKING_ELASTICNET_WITH_RIDGE_BAYESIAN_GB,0.760117985974756,0.13637266278941557,0.4489430912026466,0.5975985366983924,0.3366976568986545
STACKING_ELASTICNET_WITH_RIDGE_BAYESIAN_KNN,0.12037751569678197,0.2451676765236362,0.5560958816130449,0.47012044355265536,0.4781915071761603
STACKING_ELASTICNET_WITH_RIDGE_RF_GB,0.7861817299656961,0.1520667439926679,0.42054982188649537,0.5551561014244385,0.38380648504216974
STACKING_ELASTICNET_WITH_RIDGE_RF_KNN,0.6810877781602593,0.1761442615935893,0.4224547845179869,0.4770932739535214,0.47045203919068734
STACKING_ELASTICNET_WITH_RIDGE_GB_KNN,0.7740989384724364,0.15143478204242564,0.4489430912026466,0.5975985366983924,0.3366976568986545
STACKING_ELASTICNET_WITH_SVR_BAYESIAN_RF,0.7860987488952285,0.14797188469096756,0.2714453978255372,0.20882590331348044,0.7682144408630055
STACKING_ELASTICNET_WITH_SVR_BAYESIAN_GB,0.8182087625750543,0.09797932946404304,0.3167615151555212,0.30344665021581146,0.6631904836875688
STACKING_ELASTICNET_WITH_SVR_BAYESIAN_KNN,0.7729322666742441,0.17056668386927826,0.2531666245838654,0.14999886861522668,0.8335092961158879
STACKING_ELASTICNET_WITH_SVR_RF_GB,0.8452434042746273,0.08981585946784612,0.31955023227876406,0.3170478714436144,0.6480938571809436
STACKING_ELASTICNET_WITH_SVR_RF_KNN,0.8280930985000646,0.08243452920375212,0.2714453978255373,0.20882590331348044,0.7682144408630055
STACKING_ELASTICNET_WITH_SVR_GB_KNN,0.8454087053519774,0.08993713983109564,0.31676151515552115,0.3034466502158114,0.6631904836875688
STACKING_ELASTICNET_WITH_BAYESIAN_RF_GB,0.7802179532404271,0.1265245626773701,0.42054985480109447,0.5551561467317536,0.38380643475347853
STACKING_ELASTICNET_WITH_BAYESIAN_RF_KNN,0.6873311707801778,0.13565117555221812,0.4224547845179869,0.4770932739535214,0.47045203919068734
STACKING_ELASTICNET_WITH_BAYESIAN_GB_KNN,0.7660120196658149,0.12120125729483572,0.45163633504393946,0.6027022344959116,0.3310328259131592
STACKING_ELASTICNET_WITH_RF_GB_KNN,0.7977910888619006,0.1370897598434149,0.4205504277687522,0.5551569354298758,0.38380555934083893
STACKING_ELASTICNET_WITH_RIDGE_SVR_BAYESIAN_RF,0.7799364331682456,0.1515212966188095,0.27144465727810396,0.2088249087491438,0.7682155447761082
STACKING_ELASTICNET_WITH_RIDGE_SVR_BAYESIAN_GB,0.8182253342546801,0.09797129245762203,0.3167635952508845,0.30345034390124126,0.6631863838947316
STACKING_ELASTICNET_WITH_RIDGE_SVR_BAYESIAN_KNN,0.7663161794737259,0.17495243333196475,0.2531666245838654,0.14999886861522668,0.8335092961158879
STACKING_ELASTICNET_WITH_RIDGE_SVR_RF_GB,0.8389786972970814,0.08880800136557743,0.3195571073479677,0.3170618382263916,0.6480783548007121
STACKING_ELASTICNET_WITH_RIDGE_SVR_RF_KNN,0.8065539425179168,0.10724978856602199,0.27144428464104686,0.20882440829417082,0.7682161002543028
STACKING_ELASTICNET_WITH_RIDGE_SVR_GB_KNN,0.8388762547194407,0.08884634759342286,0.31675932297943565,0.3034427575361692,0.6631948043533153
STACKING_ELASTICNET_WITH_RIDGE_BAYESIAN_RF_GB,0.7718593416399762,0.1403137819998082,0.42054982188649537,0.5551561014244385,0.38380648504216974
STACKING_ELASTICNET_WITH_RIDGE_BAYESIAN_RF_KNN,0.6558572710509333,0.17799065849105758,0.4224547845179869,0.4770932739535214,0.47045203919068734
STACKING_ELASTICNET_WITH_RIDGE_BAYESIAN_GB_KNN,0.760118217970032,0.13637269040928923,0.4489430912026466,0.5975985366983924,0.3366976568986545
STACKING_ELASTICNET_WITH_RIDGE_RF_GB_KNN,0.7861826544698687,0.15206412044908799,0.4205496463687263,0.5551558598224388,0.38380675320743907
STACKING_ELASTICNET_WITH_SVR_BAYESIAN_RF_GB,0.8185969561618693,0.09780357838683497,0.31955023227876406,0.3170478714436144,0.6480938571809436
STACKING_ELASTICNET_WITH_SVR_BAYESIAN_RF_KNN,0.7860987488952285,0.14797188469096767,0.2714453978255372,0.20882590331348044,0.7682144408630055
STACKING_ELASTICNET_WITH_SVR_BAYESIAN_GB_KNN,0.818208762575054,0.0979793294640431,0.3167615151555212,0.3034466502158113,0.663190483687569
STACKING_ELASTICNET_WITH_SVR_RF_GB_KNN,0.8452434042746273,0.08981585946784612,0.3195502322787641,0.3170478714436145,0.6480938571809434
STACKING_ELASTICNET_WITH_BAYESIAN_RF_GB_KNN,0.7802178873613204,0.12652465655279121,0.4205496893928848,0.5551559190456037,0.3838066874729005
STACKING_ELASTICNET_WITH_RIDGE_SVR_BAYESIAN_RF_GB,0.8182786518418658,0.09795558205240443,0.3195522770455725,0.31705524147187386,0.6480856768446257
STACKING_ELASTICNET_WITH_RIDGE_SVR_BAYESIAN_RF_KNN,0.7799364331682456,0.1515212966188095,0.27144465727810396,0.2088249087491438,0.7682155447761082
STACKING_ELASTICNET_WITH_RIDGE_SVR_BAYESIAN_GB_KNN,0.8182253094027292,0.09797131457321923,0.3167635952508845,0.30345034390124126,0.6631863838947316
STACKING_ELASTICNET_WITH_RIDGE_SVR_RF_GB_KNN,0.83897843367326,0.088808106161348,0.31955691559267474,0.3170612864862948,0.648078967202645
STACKING_ELASTICNET_WITH_RIDGE_BAYESIAN_RF_GB_KNN,0.7718607071804497,0.14031153413014003,0.4205496463687263,0.5551558598224388,0.38380675320743907
STACKING_ELASTICNET_WITH_SVR_BAYESIAN_RF_GB_KNN,0.8185969561618693,0.09780357838683497,0.31955023227876406,0.3170478714436144,0.6480938571809436
STACKING_ELASTICNET_WITH_RIDGE_SVR_BAYESIAN_RF_GB_KNN,0.8182793013644016,0.09795500734516069,0.31955221333552625,0.3170550859019557,0.648085849518896
